Id,target
0,65.18966258657339
1,110.10877443778497
2,-20.09330848626901
3,-21.651113641679213
4,-87.34347626893329
5,-35.73798234017974
6,-72.74088040666648
7,35.93435512158522
8,170.96181944679512
9,168.55925843516042
10,-107.06504034637885
11,-14.162553640162416
12,5.301641395856539
13,132.53071113595706
14,43.36623342124997
15,47.52224503817054
16,-169.44562870763372
17,18.828421086066314
18,13.894945465854185
19,151.58588977304817
20,59.30591165300712
21,-61.03213068341027
22,-106.35535408803739
23,-6.328259269275019
24,-20.8285894093869
25,6.484747501428739
26,22.798491538866486
27,107.02107726284656
28,25.17770298483063
29,-28.215339022956705
30,149.96471075139215
31,-45.43942387146578
32,206.7384050332631
33,-40.96541364689594
34,-208.94132862234676
35,180.3352943774156
36,-26.127217223221763
37,16.136946295233916
38,-270.5842991683282
39,93.93923120590199
40,-86.04683821172047
41,-208.9399144130233
42,-252.96502806900588
43,140.65603489184514
44,-68.23022528768516
45,129.79909020191045
46,-5.686591256350098
47,-9.735133662027465
48,-94.01336528693683
49,-33.204611310638015
50,24.619292513691253
51,-171.6641683740408
52,70.58284111665074
53,-80.87123579165306
54,-101.49400808170387
55,-175.46867942344971
56,72.4501970517578
57,98.05731832059752
58,-74.93835971813432
59,49.073327046440404
60,46.20041180089663
61,-36.37526941617009
62,156.19642205628475
63,37.501756740429826
64,55.72750662996732
65,18.712151531123038
66,80.0469085906737
67,1.5697495661891878
68,-4.141374213811481
69,0.34964002386011117
70,-32.87516459628279
71,171.47835142599996
72,-32.24120318520763
73,29.42723114068057
74,-63.954736990030426
75,-114.27267988215127
76,29.414795039698063
77,-142.0709633340074
78,3.1848006147190473
79,152.59379232995101
80,-37.33353645711444
81,-127.92662831916692
82,-205.0045749783397
83,32.00087179763083
84,145.95072227169507
85,299.44169532289925
86,-277.99372095235435
87,-125.01731579430209
88,91.33910378002437
89,-89.26190316866023
90,-40.6585366922444
91,117.82475541181974
92,-161.949080253892
93,-116.64006478979627
94,40.644838047796135
95,117.95650465408882
96,-220.15286873773914
97,-123.80286090070803
98,-243.64907005970946
99,-55.081963895269865
100,140.62172674654926
101,-70.44488037746679
102,-33.908708987647515
103,-6.55807954292165
104,3.0422239306205228
105,70.47952455657526
106,47.953745848288875
107,85.3963378222536
108,-33.961138846252105
109,-81.9687674497109
110,30.272821290423977
111,13.19140494840375
112,122.65055486622998
113,14.965729326496803
114,64.62474792500274
115,34.08593761958191
116,-158.11805151800996
117,5.8511436160138
118,23.486753260128864
119,-20.82055613263136
120,-21.249276972157187
121,-260.38870224313933
122,267.78210118394026
123,168.18276192052457
124,21.827638848155537
125,92.47948606343743
126,-5.331338912257888
127,-142.1176265004318
128,111.70117618558254
129,-32.669184592592146
130,-212.77241129778122
131,114.5125081005925
132,-34.85984064087866
133,-90.11500544775502
134,164.66496841652608
135,27.133784751059025
136,-17.55960267077519
137,72.89909412140716
138,36.311616641129376
139,-172.57868382159947
140,128.6600202371726
141,-82.89306609640322
142,196.36852116748503
143,130.6823336599285
144,-13.37051895579512
145,-166.6961890295699
146,-21.822908370535956
147,136.78813701958154
148,41.260573875293055
149,61.516622417121425
150,-1.2935340402607487
151,-43.32482868630662
152,8.685942278293574
153,-53.37485728782795
154,46.1222441658804
155,146.7158719131035
156,307.5107265967676
157,238.27731989457655
158,24.635931060404406
159,-34.46313218691808
160,-175.1583775357342
161,12.145307463861633
162,298.9850715884
163,81.29914970826152
164,-17.147464537401618
165,147.4371558888296
166,-158.56015235499632
